product_name,review_summary,confidence_score,labels
SHF Cotton Door MatMulticolor Medium Pack of 5,very nice,0.9221426248550416,positive
Men Graphic Print Round Neck Black T-Shirt,nice materials good colour,0.9277118444442748,positive
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",go for it u will never get disappointed,0.8994353413581848,positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",amazing product at unbelievable price,0.9623828530311584,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),good product itd really nice,0.9734755158424376,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),nyc one google quality best sound,0.8767479062080383,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",best charger it super charges the samsung f23 5g must buy it is a orignial charger,0.9787411093711852,positive
Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security Camera,super prodect,0.5243033766746521,neutral
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",is veri nice poco phona,0.51382976770401,positive
BAJAJ 17 L Solo Microwave Oven1701MT White,wonderful,0.9049962759017944,positive
"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",quality is good,0.902962565422058,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),good product,0.8866070508956909,positive
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,not working,0.5982560515403748,neutral
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",superb sound,0.914343535900116,positive
TW0TG7304 Analog Watch   For Men,packing quality is poorwhen i opened the outer box the inside box of timex is already opened and watch is out side the boxthank god product is not damaged,0.7262214422225952,negative
Exclusive Range of Stylish Comfortable Sports Sneakers Running Shoes Running Shoes For Men????(Grey),nice product,0.8811337351799011,positive
Tanunni Mobile Holder Mobile Holder,awesome charging pad n mobile holder,0.9705870151519777,positive
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Frosty White  Yellow DIYDoItYourself,excellent product excellent packaging,0.9695209264755248,positive
VICTORY Heavy Plastic Cricket Stumps Set??????(Blue),good quality my 12 years boy used this or very happy,0.9730548858642578,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",product was awesome,0.9605453610420228,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",amazing packaging was too good,0.9824405312538148,positive
SONY XM-N502 Two Class AB Car Amplifier,i am very impressed,0.9748552441596984,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",super performance,0.9522475004196168,positive
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",pros1 connectivity with bleutooth and aux2 noise cancellation3 cushioning is great4 bass is best in class no other headphone can beat its bass i also use sony headphones of same price point but these headphones have better durability5 seller and flipkart did there work effectively with early delivery than the promised date6 amazing battery life7 overall sound quality is good with responsive lowmid and high8 can play different geners effectivelycons1 not comfor,0.9575554728507996,positive
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",a very good sound quality in this price range built quality is also good and has a very nice look and sound must buy in this range,0.9728126525878906,positive
The Answer Writing Manual For UPSC Civil Services Exam  State PSC By Srushti Deshmukh IASPaperback Srushti Deshmukh IAS,very very helpful,0.942697823047638,positive
VGuard Prime 1150 Pure Sine Wave Inverter,v guard the name you can trust dont think too much go for it worth every penny,0.7148037552833557,positive
Baby Boys  Baby Girls Casual Tshirt PantBlack,good,0.6512179374694824,positive
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",within one month rubber can be seen,0.8641815185546875,neutral
Sheen Microfiber Vehicle Washing  ClothPack Of 10,good,0.6512179374694824,positive
Lighthouse 3 Lights Round Cluster Chandelier Black Diamond Hanging Pendant Light with Braided Cord Bulb Not Includedset of 1 piece Pendants Ceiling LampBlack,great,0.6905609965324402,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",ok,0.5057830214500427,neutral
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",good work this product,0.9572685956954956,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),good,0.6512179374694824,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,excellent product fit and finish is too good,0.9793421626091005,positive
Aero Seeds 40 Varieties of Flower Combo Pack Seed2050 per packet,good gai bhai,0.7683562636375427,positive
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,nice product,0.8811337351799011,positive
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",i purchased it for 1399 on independence day salepros1passive voice cancellation i find it better than what i imagined2sound quality is upto the mark3bass is very good3battery backup is far better than they claim4 connectivity is goodcons1it is not that comfortable after using for 3 hours it causes pain i wish cushions would have been bit larger so that it can cover whole ear it actually rest on the ears which ultimately causes pain2design because of plastic,0.8623895645141602,positive
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Blue)",good,0.6512179374694824,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",thank you flipkart,0.9360350966453552,positive
HAVELLS Rigo without jars 0 jars 500 W Juicer White Blue,worst of money,0.8789243698120117,negative
WDIZE Magic Book For Kids ( 4 Book + 10 Refill + 1 Pen + 1 Grip ),this is very good product and useful it is very low price of the products,0.97402161359787,positive
Men Cargos,chooper,0.5749353766441345,neutral
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",very good kajal,0.9167792201042176,positive
KUBER INDUSTRIES Shelf OrganizersBeige Cotton,good product,0.8866070508956909,positive
Black Women Sling Bag,product is very good but packing is very bad,0.7345196008682251,negative
Printed Men Three Fourths,amazing product the quality of the product is good,0.9832567572593688,positive
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Red & Black),giving the review after 03 months of usage pros 1 small in size easy to move2 sound is not much of issue3 waste bag provided can be removed cleaned and reused cloth bag provided along with cleanercons1 since the size is small the sucking power is not that great and needs to move over dust multiple times to fully suck 2 hard to reach ceilings since the hose size is limited,0.6617234945297241,neutral
"Wishpool Cut Resistant Gloves - High Performance Level 5 Protection, Food Grade FREE SIZE Synthetic  Safety Gloves??????(2)",not good,0.6053044199943542,negative
"ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FX506LHB-HN358W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Black Plastic, 2.30 kg kg)",good performance,0.9229482412338256,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",thank u flipkartsuper producti am very happy,0.9855338335037231,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",best product and perfect mixer grinder thanks flipkard,0.9673022031784058,positive
IFB 23 L Convection Microwave Oven23SC3 Silver,great product from ifb tanq flipkart for giving such a great product with ifb delivery is good with a good packing and installation was done on next day by ifb service advisor totally satisfied,0.978766143321991,positive
Men Solid MidCalfCrewPack of 4,good quality,0.7382521629333496,positive
Men Graphic Print Round Neck Black T-Shirt,nice,0.683300793170929,positive
LA VERNE Microfibre Stripes Cushion Pack of 3White,its good but doesnt meet the expectation,0.5484371185302734,negative
Men LPMXT-800 Grey Clogs Sandal,very nice product,0.9440996050834656,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,good,0.6512179374694824,positive
Bajaj GX1 500 W Mixer Grinder,perfect brand quality as expected bajaj is always ahead thanks flipkart providing me best,0.9784972667694092,positive
Self Design Men Three Fourths,it barely covers the knees for a 6 tall person the fabric quality is average,0.7566748857498169,negative
MANGALAM Camphor Tablet 100g Jar  Pack of 1,very good and original smell of comphor but tablets is very small,0.9253965616226196,positive
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",software bugs very laggy sloww charging,0.8979577422142029,negative
Divinext 1 week Pill Medicine Tablet Case box Storage 28 Days Pill Box??????(Multicolor),its a pretty nice product and the price is also perfect easy to use,0.9844763875007628,positive
Bajaj DX 2 LW Dry Iron,good but late hitting this itemi like it,0.9257814884185792,positive
"Wishpool Cut Resistant Gloves - High Performance Level 5 Protection, Food Grade FREE SIZE Synthetic  Safety Gloves??????(2)",not good,0.6053044199943542,negative
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",nice product,0.8811337351799011,positive
Men Solid MidCalfCrewPack of 4,really very good,0.963341236114502,positive
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Inox 1350 CMH),the product was received in good condition on timethe service executive was well trained and gave us a complete run through good job from installation and demooverall product experience will update later so far so good,0.9733032584190368,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),best tv under budget and the tv is performing well thanks to flipkart safely delivered to my house and the installation by jeeves is very good wonderful,0.9836162328720092,positive
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",good,0.6512179374694824,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",i love this product,0.9754406213760376,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),nice product very useful for car,0.9457768201828004,positive
Flipkart SmartBuy Blue Cotton Carpet136 cm  X 180 cm Rectangle,very,0.5848382711410522,neutral
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),overall good performance happy for this realm pad x,0.9835567474365234,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",better quality,0.527336061000824,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",very good model,0.936822474002838,positive
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Wenge Brown DIYDoItYourself,tough to assemblethey should eliminate screws and replace them with some simple push pull lock technologyotherwise good buy,0.5778235197067261,neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",very good product,0.9432580471038818,positive
AGARO Imperial Slow Juicer 240 Juicer Grey,product is working smoothly i am able to get juice of many items noise is very low looks study overall satisfied,0.9167606830596924,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),awesome smart speaker got it at an awesome price during big billion sale worth the money,0.9867823123931884,positive
Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),value of money,0.7022058367729187,neutral
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",product is good worth of money,0.8590618371963501,positive
"Pack of 2 Solid Men Black, Blue Casual Shorts",good,0.6512179374694824,positive
Men Regular Fit Black Cotton Blend Trousers,awesome product,0.9641008973121644,positive
Baby Boys  Baby Girls Casual Tshirt PantBlack,nice,0.683300793170929,positive
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,nice,0.683300793170929,positive
BLUECHIP BL55SmartTV2.1Amp TV Voltage Stabilizer for LED TV/Smart TV Up to 55 Inches + Set Top Box + home theater??????(Sea-Green),good,0.6512179374694824,positive
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",good,0.6512179374694824,positive
HAVELLS Rigo without jars 0 jars 500 W Juicer White Blue,lil bit ok somehow damaged but packaging is good,0.4860644936561584,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",very por quantity,0.7936015725135803,neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",nice product,0.8811337351799011,positive
"Atomberg Renesa 1200 mm BLDC Motor with Remote 3 Blade Ceiling Fan??????????(Ivory & Black, Pack of 1)",excellent fan low power consuming fan at a marginal premium compared to other normal fans makes much less noise looks better than normal fans comes with a remote control for lazy bones like me also has sleep and timer features in addition to small leds which work like night lamp what else can one ask for in a fan bought two such fans over the period of last 6 months and planning to replace all the existing fans of my home with this onevery quick delivery despite lockdown kudos to fl,0.901989996433258,positive
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",too much sound coming while draining dont buy this product,0.9138562083244324,negative
"IFB Neptune VX Plus Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",within 2 months of purchase the water ia leaking from bottom dont buy it,0.8069843649864197,negative
Loafers For Men????(Black),super,0.5609762072563171,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",great product but screen could have been better and price as well,0.8999727964401245,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,good product,0.8866070508956909,positive
Men Self Design Single Breasted Casual Blazer??????(Yellow),its very nyc,0.7106478810310364,neutral
BLACK RAY Unique 3 Lights Hanging Ceiling Lamp Urban Retro Style Antique BlackBulb Not Included Pendants Ceiling LampBlack,good,0.6512179374694824,positive
"Men Solid Single Breasted Casual, Wedding Blazer??????(Black)",not deserve even one star quality is very poor,0.9358837008476256,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",good,0.6512179374694824,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",very nice productbut very delicate,0.9428956508636476,positive
Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue),super,0.5609762072563171,positive
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,powerful enough for the family and good quality,0.8792858719825745,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,very nice,0.9221426248550416,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",wonderfull product i like it,0.9765596985816956,positive
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,very nice product,0.9440996050834656,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,good with best price along with card reader,0.9294272661209106,positive
HAVELLS Rigo without jars 0 jars 500 W Juicer White Blue,good,0.6512179374694824,positive
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,almost ok price of the product does not commensurate withmarket price,0.4860362112522125,neutral
LA VERNE Microfibre Stripes Cushion Pack of 3White,nice,0.683300793170929,positive
IWS Printed Double Mink Blanket for  Mild WinterMicrofiber Black,its very thin,0.5175609588623047,negative
TW0TG7304 Analog Watch   For Men,super blue colour is the best,0.98465895652771,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",very nice,0.9221426248550416,positive
TW0TG7304 Analog Watch   For Men,the sliding slip was not good,0.901843011379242,negative
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,nice product,0.8811337351799011,positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",very nice product,0.9440996050834656,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",good quality product,0.8732237219810486,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",excellent,0.9377517700195312,positive
PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,not happy,0.6825724244117737,negative
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",thanks sir,0.882077693939209,positive
"SportSoul Cotton Gym & Athletic Abdomen Support??????????(Black, Blue)",good quality,0.7382521629333496,positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),actually i am using both google nest mini and echo dot 3rd gen i feel alexa is far better than google if you want to choose a smart assistant just go for alexa unlike google assistant alexa understands better like people who dont know proper english can use the alexa it has good understanding skills but google assistant is not like that we need to say fluently to google assistant coming to voice recognition echo dot 3rd gen is better than google nest mini like it accepts voice from wide,0.7765605449676514,positive
Flipkart Perfect Homes Dalton Engineered Wood Study TableFree Standing Finish Color  Dark Wenge Knock Down,very good product,0.9432580471038818,positive
The Answer Writing Manual For UPSC Civil Services Exam  State PSC By Srushti Deshmukh IASPaperback Srushti Deshmukh IAS,it delivered today and today i read near 40 pages best book for beginners for clarity of answer writingthank you upsc guide and also thank you shrushti mam,0.98259037733078,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),have good sucking power,0.537322461605072,positive
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",awesome sound quality n voice calling,0.9773119688034058,positive
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,super,0.5609762072563171,positive
"Aroma NB119 Titanium - 48 Hours Playtime Bluetooth Neckband Bluetooth Headset??????(Green, In the Ear)",nice,0.683300793170929,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,good,0.6512179374694824,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",god quality,0.5310548543930054,positive
"D&V ENGINEERING 2 Compartments Iron Remote control holder /stand /organizer for TV AC DTH STB Remotes for living room showpiece??????(Black, Green, Pink)",awsmmmmm product,0.6981626749038696,neutral
Prerana Microfibre Solid Cushion Pack of 5White,dont buy this,0.8079583048820496,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",ok,0.5057830214500427,neutral
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",i am writing this review after 3 months of usage it stopped automatically and no way to return that,0.7582922577857971,negative
Men Cargos,super,0.5609762072563171,positive
Cotton Blend Embroidered Red Men Dupatta,good,0.6512179374694824,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",good,0.6512179374694824,positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",nice,0.683300793170929,positive
Women Regular Fit Black Georgette Trousers,its nice good tq filpkart,0.9645669460296632,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),single speed just ok,0.5854028463363647,neutral
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glowing Grey),thanks a wonderful gift from flipkart,0.986725926399231,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),nice prouduct thankyou flipkart,0.9524927139282228,positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),very very good product,0.9584437012672424,positive
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,awesome perfect for my books,0.9870338439941406,positive
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),ggood,0.384113609790802,neutral
Exclusive Affordable Collection of Trendy & Stylish Sport Sneakers Shoes Running Shoes For Men????(Black),very nyc product,0.6613072752952576,neutral
BAJAJ Waterproof 1500 W Shock Proof Immersion Heater Rodwater,vv good excellent,0.9338730573654176,positive
CRAFTIFY High Quality 1500 W Immersion Heater RodWater,good,0.6512179374694824,positive
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),the bella vita oud perfume have a very refreshing smell and its long lasting more than 6 hours perfect for all parties for both men and women it is pocket friendly has a good packaging ideal for gifting purposes i recommend this luxurious perfume to my close ones,0.9834149479866028,positive
"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",good quality,0.7382521629333496,positive
"Shopfloor.XYZ 3.5mm Clip Microphone For Youtube, Collar Mike For Voice Recording, Lapel Mic Mobile, Pc, Laptop, Android Smartphones, Dslr Camera Clip On Mini Lapel Lavalier Microphone??????(Black)",wonderful purchase,0.9644105434417723,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),good product,0.8866070508956909,positive
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",probably my best purchase till date will never regret spending my money on this macbooka high performance laptop would anyways cost around 70k i feel spending a few bucks extra for this thing is totally worth it total value for moneyscreen sound build quality battery life is above another level,0.9801714420318604,positive
US DZIRE 431 Hanging lamp electric antique Wooden Ceiling LightsWith Gold BulbPendant Lamp shade Night Lamp for Living RoomBedroomofficeRestaurantDining HallHome decor CafeModern Kitchen etc Pendants Ceiling LampBeige Brown,excellent build quality needs a little extra push to get things in place overall satisfied with the item im using xiaomi smart bulb in place of the factory provided one great combination at a small budget,0.9643220901489258,positive
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),awesome product timely delivered and installed,0.9767292737960817,positive
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",very nice,0.9221426248550416,positive
Bajaj GX1 500 W Mixer Grinder,it is not as good as cost within 3 months one of its container not working properly and same product which i bought from shop that is in very good condition,0.8847030997276306,negative
Mi ACM2AA Portable Room Air PurifierWhite,just dont waste your money results are not accurateand i never found it doing anything better other showing some impressive results on app,0.8078315258026123,negative
"Google 30W - 5A ,USB-C,Power Adaptor for Google devices?ÐÒÐÒ?ÐÒÐÒ(White)",nice,0.683300793170929,positive
"Urban Terrain Berlin with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Blue)",urban terrine cycle was good happy with all services diet part is also good dietician track my diet she always ask about diet which is quite impressive highly recommended,0.976711630821228,positive
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",very good,0.8884718418121338,positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,excellent product delivery on time thanks ji,0.9767372012138368,positive
HP 680 Black Ink Cartridge,geniune product received thanks flipkart for providing good service only the one thing i want to request please reduce the delivery time,0.9101873636245728,positive
DALUCI Waterproof Swimming Professional Silicone Swim Earplugs for Adult Swimmers Children Diving Soft Anti-Noise Ear Plug Ear Plug??????????(Multicolor),very bad product,0.8896863460540771,negative
Boys Full Sleeve Printed Hooded Sweatshirt,good,0.6512179374694824,positive
Lighthouse 3 Lights Round Cluster Chandelier Black Diamond Hanging Pendant Light with Braided Cord Bulb Not Includedset of 1 piece Pendants Ceiling LampBlack,low quality material,0.7746763825416565,negative
"Urban Terrain BOLT UT5000S26 Steel MTB-Disc Brakes, Free Installation & OneFitPlus App Tracking 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Green)",best,0.750600278377533,positive
SHF Cotton Door MatMulticolor Medium Pack of 5,gorgeous,0.8892675042152405,positive
S  K Store Carbon Steel Collapsible WardrobeFinish Color  Black DIYDoItYourself,nice prodect,0.8473800420761108,positive
"Apple 20W ,USB-C Power Charging Adapter for iPhone, iPad & AirPods?ÐÒÐÒ?ÐÒÐÒ(White)",nice adapter fast charging 30 min charging 40,0.9267197847366332,positive
Men Regular Fit Black Cotton Blend Trousers,cloth is nice but not fitting properly stitching size is lesser than they mentioned,0.5972546935081482,negative
"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Shadow Black, 2.25 kg)",battery backup was soo soo sooo worst and its draining very fast this laptop always use with plugin socket and sometimes i feel whether i purchased laptop or desktop display also having very low brightness performance was average overall it is a not bad and not good product i think realme laptops are more better than this laptop,0.8507456183433533,negative
LA VERNE Microfibre Stripes Cushion Pack of 3White,meet the expectations,0.673095166683197,neutral
SHF Velvet Door MatMulticolor Large Pack of 5,good,0.6512179374694824,positive
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),good one,0.7777096629142761,positive
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,ok ji,0.7792025804519653,neutral
